

                                  CALCULATION OF TRANSONIC INVISCID POTENTIAL
                                  FLOW THROUGH 2-D STATIONARY CASCADE(CAS2D)
                                  PROGRAM DEVELOPED BY: DJORDJE S. DULIKRAVICH


                                    NACA 0012 : INPUT FOR (CAS2D)                                                 

         XCELL               YCELL               FMACH               GAMMA               CONVER
 46  0.927862E+00  0.979266E-02  0.927862E+00  0.150648E+00  0.104776E+01  0.731938E+00  0.923498E+00
 47  0.958539E+00  0.573337E-02  0.958539E+00  0.219068E+00  0.106916E+01  0.700812E+00  0.887810E+00
 48  0.981173E+00  0.263958E-02  0.981173E+00  0.299071E+00  0.109397E+01  0.664064E+00  0.845124E+00
 49  0.995065E+00  0.691269E-03  0.995065E+00  0.391012E+00  0.112221E+01  0.621126E+00  0.794518E+00
 50  0.999750E+00 -0.101219E-11  0.999750E+00  0.575507E+00  0.117803E+01  0.531238E+00  0.686168E+00


                               RESULTS OF THE ITERATIVE PROCEDURE ON MESH = 96 X 24

         ITER    IR   JR  MAX. RESIDUE    IG   JG   MAX.CORRECT.   CIRCULATION  RELAX. COEF. ISTG  NSUP
                                            FULLY-CONSERVATIVE SCHEME

            1    98  26  -0.456712E+05    48    2   0.233696E-02 -0.745058E-08  0.100000E+01  50   370
            2     2  26   0.122847E+05    52    2   0.115857E-02  0.000000E+00  0.100000E+01  50   370
            3     2  26   0.101640E+05    77   26  -0.686881E-03  0.000000E+00  0.100000E+01  50   370
            4    98  26   0.542150E+04    77   25  -0.524324E-03  0.000000E+00  0.186035E+01  50   370
            5    98  26   0.309232E+04    53    2   0.420433E-03  0.000000E+00  0.186035E+01  50   368
            6    98  26   0.225124E+04    50    4   0.361509E-03  0.000000E+00  0.186035E+01  50   368
            7    98  26   0.242855E+04    50    4   0.249035E-03  0.000000E+00  0.186035E+01  50   368
            8    98  26   0.246559E+04    50    4   0.173129E-03  0.000000E+00  0.186035E+01  50   368
            9    98  26   0.245666E+04    50    4   0.150500E-03  0.000000E+00  0.186035E+01  50   370
           10    98  26   0.248339E+04    50    4   0.130773E-03  0.000000E+00  0.186035E+01  50   370
           11    98  26   0.250194E+04    23   22  -0.108371E-03  0.000000E+00  0.186035E+01  50   372
           12    98  26   0.252758E+04    23   22  -0.997762E-04  0.000000E+00  0.186035E+01  50   370
           13    98  26   0.254974E+04    23   21  -0.934883E-04  0.000000E+00  0.186035E+01  50   370
           14    98  26   0.256846E+04    23   21  -0.884717E-04  0.000000E+00  0.186035E+01  50   370
           15    98  26   0.258880E+04    23   21  -0.843543E-04  0.000000E+00  0.186035E+01  50   370
           16    98  26   0.260591E+04    23   21  -0.808971E-04  0.000000E+00  0.186035E+01  50   370
           17    98  26   0.261996E+04    23   20  -0.780890E-04  0.000000E+00  0.186035E+01  50   370
           18     2  26   0.263478E+04    77   20  -0.756441E-04  0.000000E+00  0.186035E+01  50   370
           19    98  26   0.264812E+04    77   20  -0.735244E-04  0.745058E-08  0.186035E+01  50   370
           20    98  26   0.265785E+04    23   20  -0.716515E-04  0.745058E-08  0.186035E+01  50   370
           21    98  26   0.266788E+04    77   20  -0.700004E-04  0.000000E+00  0.186035E+01  50   370
           22    98  26   0.267743E+04    77   20  -0.685338E-04  0.000000E+00  0.186035E+01  50   370
           23    98  26   0.268437E+04    77   20  -0.672290E-04  0.000000E+00  0.186035E+01  50   370
           24    98  26   0.269140E+04    23   20  -0.660534E-04  0.000000E+00  0.186035E+01  50   370
           25    98  26   0.269727E+04    77   20  -0.650109E-04  0.000000E+00  0.186035E+01  50   370
           26    98  26   0.270124E+04    23   20  -0.640544E-04  0.000000E+00  0.186035E+01  50   370
           27    98  26   0.270612E+04    77   20  -0.632084E-04  0.000000E+00  0.186035E+01  50   370
           28    98  26   0.270957E+04    23   20  -0.624340E-04  0.000000E+00  0.186035E+01  50   370
           29     2  26   0.271431E+04    77   20  -0.617363E-04 -0.745058E-08  0.186035E+01  50   370
           30    98  26   0.271562E+04    23   20  -0.611007E-04  0.745058E-08  0.186035E+01  50   370
           31    98  26   0.271705E+04    23   21  -0.605314E-04  0.000000E+00  0.186035E+01  50   370
           32    98  26   0.271942E+04    23   21  -0.600580E-04  0.000000E+00  0.186035E+01  50   370
           33    98  26   0.271993E+04    23   21  -0.596071E-04  0.000000E+00  0.186035E+01  50   370
           34    98  26   0.272109E+04    23   21  -0.592177E-04  0.000000E+00  0.186035E+01  50   370
           35    98  26   0.272223E+04    23   21  -0.588619E-04  0.000000E+00  0.186035E+01  50   370
           36    98  26   0.272275E+04    23   21  -0.585394E-04  0.000000E+00  0.186035E+01  50   370
           37    98  26   0.272197E+04    77   26  -0.583735E-04  0.000000E+00  0.186035E+01  50   370
           38    98  26   0.272197E+04    23   26  -0.582572E-04  0.000000E+00  0.186035E+01  50   370
           39    98  26   0.272197E+04    77   26  -0.581645E-04  0.000000E+00  0.186035E+01  50   370
           40    98  26   0.272136E+04    77   26  -0.581015E-04  0.000000E+00  0.186035E+01  50   370
           41    98  26   0.272120E+04    23   26  -0.580524E-04  0.000000E+00  0.186035E+01  50   370
           42    98  26   0.272075E+04    23   26  -0.580328E-04  0.000000E+00  0.186035E+01  50   370
           43    98  26   0.271945E+04    23   26  -0.580369E-04  0.000000E+00  0.186035E+01  50   370
           44    98  26   0.271945E+04    77   26  -0.580625E-04  0.000000E+00  0.186035E+01  50   370
           45    98  26   0.271883E+04    23   26  -0.581150E-04  0.000000E+00  0.186035E+01  50   370
           46    98  26   0.271753E+04    77   26  -0.581851E-04  0.000000E+00  0.186035E+01  50   370
           47    98  26   0.271883E+04    77   26  -0.582743E-04  0.000000E+00  0.186035E+01  50   370
           48    98  26   0.271691E+04    23   26  -0.583926E-04  0.000000E+00  0.186035E+01  50   370
           49    98  26   0.271691E+04    77   26  -0.585334E-04  0.000000E+00  0.186035E+01  50   370
           50    98  26   0.271498E+04    77   26  -0.587017E-04  0.000000E+00  0.186035E+01  50   370
           51    98  26   0.271614E+04    77   26  -0.588975E-04  0.000000E+00  0.186035E+01  50   370
           52    98  26   0.271551E+04    23   26  -0.591046E-04  0.000000E+00  0.186035E+01  50   370
           53    98  26   0.271421E+04    77   26  -0.593535E-04  0.000000E+00  0.186035E+01  50   370
           54    98  26   0.271551E+04    77   26  -0.596319E-04  0.000000E+00  0.186035E+01  50   370
           55    98  26   0.271474E+04    23   26  -0.599193E-04  0.000000E+00  0.186035E+01  50   370
           56    98  26   0.271528E+04    77   26  -0.602662E-04  0.000000E+00  0.186035E+01  50   370
           57     2  26   0.271615E+04    77   26  -0.606239E-04 -0.745058E-08  0.186035E+01  50   370
           58    98  26   0.271650E+04    77   26  -0.610221E-04  0.000000E+00  0.186035E+01  50   370
           59    98  26   0.271679E+04    77   26  -0.614374E-04  0.745058E-08  0.186035E+01  50   370
           60     2  26   0.271836E+04    77   26  -0.619068E-04 -0.745058E-08  0.186035E+01  50   370
           61    98  26   0.271853E+04    77   26  -0.623975E-04  0.745058E-08  0.186035E+01  50   370
           62     2  26   0.271995E+04    77   26  -0.629180E-04 -0.745058E-08  0.186035E+01  50   370
           63    98  26   0.272021E+04    77   26  -0.634584E-04  0.000000E+00  0.186035E+01  50   370
           64    98  26   0.272251E+04    77   26  -0.640347E-04  0.745058E-08  0.186035E+01  50   372
           65     2  26   0.272506E+04    77   26  -0.646469E-04 -0.149012E-07  0.186035E+01  50   372
           66    98  26   0.272593E+04    77   26  -0.652592E-04  0.000000E+00  0.186035E+01  50   372
           67    98  26   0.272699E+04    77   26  -0.659026E-04  0.000000E+00  0.186035E+01  50   372
           68    98  26   0.272874E+04    77   26  -0.665494E-04  0.000000E+00  0.186035E+01  50   372
           69    98  26   0.272972E+04    77   26  -0.672309E-04  0.000000E+00  0.186035E+01  50   372
           70     2  26   0.273462E+04    23   26  -0.678843E-04 -0.745058E-08  0.186035E+01  50   372
           71    98  26   0.273517E+04    77   26  -0.685659E-04  0.745058E-08  0.186035E+01  50   374
           72    98  26   0.273712E+04    77   26  -0.692464E-04  0.000000E+00  0.186035E+01  50   374
           73    98  26   0.274063E+04    23   26  -0.698953E-04  0.000000E+00  0.186035E+01  50   374
           74    98  26   0.274345E+04    77   26  -0.705438E-04  0.000000E+00  0.186035E+01  50   374
           75    98  26   0.274574E+04    77   26  -0.711834E-04  0.000000E+00  0.186035E+01  50   374
           76    98  26   0.275048E+04    77   26  -0.717853E-04  0.000000E+00  0.186035E+01  50   374
           77    98  26   0.275267E+04    77   26  -0.723752E-04  0.000000E+00  0.186035E+01  50   374
           78    98  26   0.275540E+04    23   26  -0.729144E-04  0.000000E+00  0.186035E+01  50   374
           79    98  26   0.276007E+04    77   26  -0.734287E-04  0.000000E+00  0.186035E+01  50   374
           80    98  26   0.276304E+04    23   26  -0.738911E-04  0.000000E+00  0.186035E+01  50   374
           81    98  26   0.276762E+04    77   26  -0.743218E-04  0.000000E+00  0.186035E+01  50   374
           82    98  26   0.277166E+04    23   26  -0.746872E-04  0.000000E+00  0.186035E+01  50   374
           83    98  26   0.277569E+04    23   26  -0.750134E-04  0.000000E+00  0.186035E+01  50   374
           84    98  26   0.277958E+04    23   26  -0.752779E-04  0.000000E+00  0.186035E+01  50   374
           85    98  26   0.278362E+04    77   26  -0.754995E-04  0.000000E+00  0.186035E+01  50   374
           86    98  26   0.278951E+04    23   26  -0.756573E-04  0.000000E+00  0.186035E+01  50   374
           87    98  26   0.279283E+04    77   26  -0.757590E-04  0.000000E+00  0.186035E+01  50   374
           88    98  26   0.279858E+04    77   26  -0.757862E-04  0.000000E+00  0.186035E+01  50   374
           89     2  26   0.280383E+04    23   26  -0.757829E-04 -0.745058E-08  0.186035E+01  50   374
           90    98  26   0.280797E+04    77   26  -0.757041E-04  0.745058E-08  0.186035E+01  50   374
           91    98  26   0.281406E+04    23   26  -0.755937E-04  0.000000E+00  0.186035E+01  50   374
           92    98  26   0.281754E+04    23   26  -0.754104E-04  0.000000E+00  0.186035E+01  50   374
           93    98  26   0.282457E+04    77   26  -0.751785E-04  0.000000E+00  0.186035E+01  50   374
           94    98  26   0.282952E+04    77   26  -0.748871E-04  0.000000E+00  0.186035E+01  50   374
           95    98  26   0.283416E+04    23   26  -0.745662E-04  0.000000E+00  0.186035E+01  50   374
           96    98  26   0.284119E+04    23   26  -0.741900E-04  0.000000E+00  0.186035E+01  50   374
           97    98  26   0.284745E+04    23   26  -0.737665E-04  0.000000E+00  0.186035E+01  50   374
           98    98  26   0.285193E+04    23   26  -0.733126E-04  0.000000E+00  0.186035E+01  50   374
           99    98  26   0.285897E+04    23   26  -0.727991E-04  0.000000E+00  0.186035E+01  50   374
          100    98  26   0.286537E+04    23   26  -0.722749E-04  0.000000E+00  0.186035E+01  50   374
          101    98  26   0.287100E+04    23   26  -0.716935E-04  0.000000E+00  0.186035E+01  50   374
          102    98  26   0.287741E+04    23   26  -0.710932E-04  0.000000E+00  0.186035E+01  50   374
          103    98  26   0.288366E+04    23   26  -0.704598E-04  0.000000E+00  0.186035E+01  50   374
          104    98  26   0.289122E+04    23   26  -0.690418E-04  0.000000E+00  0.186035E+01  50   376
          105    98  26   0.289756E+04    78   25  -0.713445E-04  0.000000E+00  0.186035E+01  50   378
          106    98  26   0.290518E+04    78   25  -0.743658E-04  0.000000E+00  0.186035E+01  50   378
          107    98  26   0.291144E+04    22   25  -0.759262E-04  0.000000E+00  0.186035E+01  50   378
          108    98  26   0.291829E+04    78   26  -0.787363E-04  0.000000E+00  0.186035E+01  50   380
          109    98  26   0.292454E+04    22   26  -0.809897E-04  0.000000E+00  0.186035E+01  50   382
          110    98  26   0.293332E+04    22   26  -0.822193E-04  0.000000E+00  0.186035E+01  50   382
          111    98  26   0.293894E+04    22   26  -0.824215E-04  0.000000E+00  0.186035E+01  50   382
          112    98  26   0.294713E+04    22   26  -0.820284E-04  0.000000E+00  0.186035E+01  50   382
          113     2  26   0.295520E+04    22   26  -0.813787E-04  0.000000E+00  0.186035E+01  50   382
          114    98  26   0.296164E+04    22   26  -0.805640E-04  0.745058E-08  0.186035E+01  50   382
          115    98  26   0.296953E+04    22   26  -0.796786E-04  0.000000E+00  0.186035E+01  50   382
          116    98  26   0.297693E+04    22   26  -0.787708E-04  0.000000E+00  0.186035E+01  50   384
          117    98  26   0.298379E+04    22   26  -0.778240E-04  0.000000E+00  0.186035E+01  50   384
          118    98  26   0.299240E+04    22   26  -0.768703E-04  0.745058E-08  0.186035E+01  50   384
          119    98  26   0.300031E+04    22   26  -0.758729E-04  0.000000E+00  0.186035E+01  50   384
          120     2  26   0.300823E+04    22   26  -0.748847E-04 -0.745058E-08  0.186035E+01  50   384
          121    98  26   0.301475E+04    22   26  -0.739056E-04  0.000000E+00  0.186035E+01  50   384
          122    98  26   0.302352E+04    22   26  -0.729203E-04  0.000000E+00  0.186035E+01  50   384
          123    98  26   0.303221E+04    78   26  -0.719562E-04  0.000000E+00  0.186035E+01  50   384
          124    98  26   0.303900E+04    22   26  -0.710267E-04  0.000000E+00  0.186035E+01  50   384
          125    98  26   0.304770E+04    22   26  -0.700971E-04  0.000000E+00  0.186035E+01  50   384
          126    98  26   0.305579E+04    22   26  -0.691989E-04  0.000000E+00  0.186035E+01  50   384
          127    98  26   0.306363E+04    78   26  -0.683028E-04  0.000000E+00  0.186035E+01  50   384
          128     2  26   0.307267E+04    22   26  -0.674264E-04 -0.745058E-08  0.186035E+01  50   384
          129    98  26   0.307918E+04    22   26  -0.665639E-04  0.000000E+00  0.186035E+01  50   386
          130    98  26   0.308718E+04    78   26  -0.656802E-04  0.000000E+00  0.186035E+01  50   386
          131    98  26   0.309703E+04    22   26  -0.647792E-04  0.745058E-08  0.186035E+01  50   386
          132    98  26   0.310415E+04    22   26  -0.638771E-04  0.000000E+00  0.186035E+01  50   386
          133     2  26   0.311392E+04    22   26  -0.629775E-04 -0.745058E-08  0.186035E+01  50   386
          134    98  26   0.311989E+04    22   26  -0.621128E-04  0.000000E+00  0.186035E+01  50   386
          135    98  26   0.312851E+04    22   26  -0.612594E-04  0.000000E+00  0.186035E+01  50   386
          136    98  26   0.313845E+04    22   26  -0.604199E-04  0.000000E+00  0.186035E+01  50   386
          137    98  26   0.314459E+04    78   26  -0.596222E-04  0.000000E+00  0.186035E+01  50   386
          138    98  26   0.315437E+04    78   26  -0.588268E-04  0.000000E+00  0.186035E+01  50   388
          139    98  26   0.316122E+04    22   26  -0.580589E-04  0.000000E+00  0.186035E+01  50   388
          140    98  26   0.317045E+04    22   26  -0.573224E-04  0.000000E+00  0.186035E+01  50   388
          141    98  26   0.317838E+04    78   26  -0.565949E-04  0.000000E+00  0.186035E+01  50   388
          142     2  26   0.318760E+04    78   26  -0.558805E-04 -0.745058E-08  0.186035E+01  50   388
          143    98  26   0.319456E+04    78   26  -0.551912E-04  0.745058E-08  0.186035E+01  50   388
          144    98  26   0.320231E+04    22   26  -0.545107E-04  0.000000E+00  0.186035E+01  50   388
          145    98  26   0.321231E+04    22   26  -0.538473E-04  0.000000E+00  0.186035E+01  50   388
          146    98  26   0.321832E+04    78   26  -0.532002E-04  0.000000E+00  0.186035E+01  50   388
          147    98  26   0.322632E+04    78   26  -0.525674E-04  0.000000E+00  0.186035E+01  50   388
          148     2  26   0.323546E+04    22   26  -0.519562E-04 -0.745058E-08  0.186035E+01  50   388
          149    98  26   0.324320E+04    78   26  -0.513405E-04  0.745058E-08  0.186035E+01  50   388
          150    98  26   0.325155E+04    78   26  -0.507600E-04  0.000000E+00  0.186035E+01  50   388
          151    98  26   0.325826E+04    78   26  -0.501870E-04  0.000000E+00  0.186035E+01  50   390
          152    98  26   0.326634E+04    22   26  -0.496028E-04  0.000000E+00  0.186035E+01  50   390
          153    98  26   0.327428E+04    78   26  -0.490107E-04  0.000000E+00  0.186035E+01  50   390
          154    98  26   0.328235E+04    22   26  -0.484209E-04  0.000000E+00  0.186035E+01  50   390
          155    98  26   0.328834E+04    78   26  -0.478444E-04  0.000000E+00  0.186035E+01  50   390
          156    98  26   0.329819E+04    78   26  -0.472764E-04  0.000000E+00  0.186035E+01  50   390
          157    98  26   0.330435E+04    22   26  -0.467289E-04  0.000000E+00  0.186035E+01  50   390
          158    98  26   0.331243E+04    22   26  -0.462071E-04  0.000000E+00  0.186035E+01  50   390
          159    98  26   0.332036E+04    78   26  -0.456944E-04  0.000000E+00  0.186035E+01  50   390
          160    98  26   0.332653E+04    22   26  -0.451990E-04  0.000000E+00  0.186035E+01  50   390
          161    98  26   0.333331E+04    22   26  -0.447222E-04  0.000000E+00  0.186035E+01  50   390
          162    98  26   0.334202E+04    22   26  -0.442636E-04  0.000000E+00  0.186035E+01  50   390
          163    98  26   0.334816E+04    22   26  -0.438163E-04  0.000000E+00  0.186035E+01  50   390
          164    98  26   0.335595E+04    22   26  -0.433943E-04  0.745058E-08  0.186035E+01  50   390
          165     2  26   0.336322E+04    22   26  -0.429663E-04 -0.745058E-08  0.186035E+01  50   390
          166    98  26   0.336905E+04    78   26  -0.425649E-04  0.000000E+00  0.186035E+01  50   390
          167    98  26   0.337583E+04    22   26  -0.421779E-04  0.000000E+00  0.186035E+01  50   390
          168    98  26   0.338277E+04    78   26  -0.417882E-04  0.000000E+00  0.186035E+01  50   390
          169    98  26   0.338954E+04    22   26  -0.414213E-04  0.000000E+00  0.186035E+01  50   390
          170    98  26   0.339556E+04    22   26  -0.410642E-04  0.000000E+00  0.186035E+01  50   390
          171    98  26   0.340057E+04    22   26  -0.407203E-04  0.000000E+00  0.186035E+01  50   390
          172    98  26   0.340927E+04    22   26  -0.403764E-04  0.000000E+00  0.186035E+01  50   390
          173    98  26   0.341351E+04    78   26  -0.400426E-04  0.000000E+00  0.186035E+01  50   390
          174    98  26   0.342029E+04    22   26  -0.397429E-04  0.745058E-08  0.186035E+01  50   390
          175     2  26   0.342804E+04    22   26  -0.394245E-04 -0.745058E-08  0.186035E+01  50   390
          176    98  26   0.343279E+04    22   26  -0.391349E-04  0.000000E+00  0.186035E+01  50   390
          177    98  26   0.343773E+04    22   26  -0.388477E-04  0.000000E+00  0.186035E+01  50   390
          178    98  26   0.344337E+04    22   26  -0.385637E-04  0.000000E+00  0.186035E+01  50   390
          179    98  26   0.344901E+04    22   26  -0.382836E-04  0.000000E+00  0.186035E+01  50   390
          180    98  26   0.345587E+04    22   26  -0.380258E-04  0.000000E+00  0.186035E+01  50   390
          181    98  26   0.345966E+04    22   26  -0.377612E-04  0.000000E+00  0.186035E+01  50   390
          182    98  26   0.346645E+04    22   26  -0.375142E-04  0.000000E+00  0.186035E+01  50   390
          183    98  26   0.346956E+04    22   26  -0.372674E-04  0.000000E+00  0.186035E+01  50   390
          184    98  26   0.347519E+04    78   26  -0.370322E-04  0.000000E+00  0.186035E+01  50   390
          185    98  26   0.348082E+04    78   26  -0.368054E-04  0.000000E+00  0.186035E+01  50   390
          186    98  26   0.348573E+04    22   26  -0.365768E-04  0.745058E-08  0.186035E+01  50   390
          187     2  26   0.349115E+04    78   26  -0.363618E-04 -0.745058E-08  0.186035E+01  50   390
          188    98  26   0.349597E+04    78   26  -0.361583E-04  0.000000E+00  0.186035E+01  50   390
          189    98  26   0.349839E+04    22   26  -0.359401E-04  0.000000E+00  0.186035E+01  50   390
          190    98  26   0.350411E+04    22   26  -0.357527E-04  0.000000E+00  0.186035E+01  50   390
          191    98  26   0.350791E+04    22   26  -0.355553E-04  0.000000E+00  0.186035E+01  50   392
          192    98  26   0.351056E+04    78   26  -0.353544E-04  0.000000E+00  0.186035E+01  50   392
          193    98  26   0.351689E+04    22   26  -0.351511E-04  0.745058E-08  0.186035E+01  50   392
          194    98  26   0.352057E+04    22   26  -0.349504E-04  0.000000E+00  0.186035E+01  50   392
          195     2  26   0.352414E+04    22   26  -0.347560E-04 -0.745058E-08  0.186035E+01  50   392
          196    98  26   0.352779E+04    22   26  -0.345580E-04  0.000000E+00  0.186035E+01  50   392
          197     2  26   0.353151E+04    22   26  -0.343697E-04 -0.745058E-08  0.186035E+01  50   392
          198    98  26   0.353558E+04    78   26  -0.341828E-04  0.745058E-08  0.186035E+01  50   392
          199    98  26   0.353739E+04    22   26  -0.340005E-04  0.000000E+00  0.186035E+01  50   392
          200    98  26   0.354247E+04    22   26  -0.338351E-04  0.000000E+00  0.186035E+01  50   392

                                     AIRFOIL SURFACE FLOW PARAMETERS
                                     -------------------------------

  I       X           Y             XNORM             CP          DENS           MACH           Q/QINF

  2  0.999750E+00 -0.101219E-11  0.999750E+00  0.661978E+00  0.120384E+01  0.486448E+00  0.631045E+00
  3  0.998576E+00 -0.177062E-03  0.998576E+00  0.505677E+00  0.115703E+01  0.566005E+00  0.728449E+00
  4  0.995065E+00 -0.691270E-03  0.995065E+00  0.429834E+00  0.113404E+01  0.602692E+00  0.772559E+00
  5  0.989247E+00 -0.151549E-02  0.989247E+00  0.367310E+00  0.111495E+01  0.632283E+00  0.807743E+00
  6  0.981173E+00 -0.263959E-02  0.981173E+00  0.315964E+00  0.109918E+01  0.656239E+00  0.835961E+00
  7  0.970910E+00 -0.405310E-02  0.970910E+00  0.271300E+00  0.108538E+01  0.676873E+00  0.860070E+00
  8  0.958539E+00 -0.573337E-02  0.958539E+00  0.231444E+00  0.107301E+01  0.695156E+00  0.881278E+00
  9  0.944155E+00 -0.765472E-02  0.944155E+00  0.195454E+00  0.106179E+01  0.711580E+00  0.900205E+00
 10  0.927862E+00 -0.979268E-02  0.927862E+00  0.162605E+00  0.105151E+01  0.726513E+00  0.917310E+00
 11  0.909772E+00 -0.121173E-01  0.909772E+00  0.132568E+00  0.104207E+01  0.740130E+00  0.932819E+00
 12  0.890004E+00 -0.146016E-01  0.890004E+00  0.105173E+00  0.103343E+01  0.752525E+00  0.946863E+00
 13  0.868681E+00 -0.172169E-01  0.868681E+00  0.803028E-01  0.102557E+01  0.763762E+00  0.959535E+00
 14  0.845926E+00 -0.199378E-01  0.845926E+00  0.579905E-01  0.101849E+01  0.773835E+00  0.970845E+00
 15  0.821863E+00 -0.227366E-01  0.821863E+00  0.385067E-01  0.101229E+01  0.782627E+00  0.980677E+00
 16  0.796616E+00 -0.255886E-01  0.796616E+00  0.223140E-01  0.100713E+01  0.789933E+00  0.988820E+00
 17  0.770305E+00 -0.284694E-01  0.770305E+00  0.101501E-01  0.100325E+01  0.795421E+00  0.994920E+00
 18  0.743048E+00 -0.313555E-01  0.743048E+00  0.318147E-02  0.100102E+01  0.798565E+00  0.998409E+00
 19  0.714958E+00 -0.342252E-01  0.714958E+00  0.322180E-02  0.100103E+01  0.798546E+00  0.998389E+00
 20  0.686145E+00 -0.370557E-01  0.686145E+00  0.134511E-01  0.100430E+01  0.793931E+00  0.993266E+00
 21  0.656716E+00 -0.398243E-01  0.656716E+00  0.408386E-01  0.101303E+01  0.781575E+00  0.979503E+00
 22  0.626774E+00 -0.425092E-01  0.626774E+00 -0.142308E+00  0.954035E+00  0.864385E+00  0.107036E+01
 23  0.596417E+00 -0.450872E-01  0.596417E+00 -0.666732E+00  0.776128E+00  0.111434E+01  0.132407E+01
 24  0.565744E+00 -0.475352E-01  0.565744E+00 -0.983917E+00  0.660228E+00  0.128798E+01  0.148169E+01
 25  0.534848E+00 -0.498291E-01  0.534848E+00 -0.990924E+00  0.657578E+00  0.129213E+01  0.148527E+01
 26  0.503825E+00 -0.519438E-01  0.503825E+00 -0.986489E+00  0.659256E+00  0.128950E+01  0.148300E+01
 27  0.472768E+00 -0.538527E-01  0.472768E+00 -0.980253E+00  0.661611E+00  0.128581E+01  0.147982E+01
 28  0.441771E+00 -0.555285E-01  0.441771E+00 -0.972226E+00  0.664639E+00  0.128108E+01  0.147572E+01
 29  0.410932E+00 -0.569455E-01  0.410932E+00 -0.962349E+00  0.668356E+00  0.127529E+01  0.147069E+01
 30  0.380348E+00 -0.580756E-01  0.380348E+00 -0.950423E+00  0.672834E+00  0.126834E+01  0.146463E+01
 31  0.350121E+00 -0.588918E-01  0.350121E+00 -0.936220E+00  0.678151E+00  0.126013E+01  0.145744E+01
 32  0.320356E+00 -0.593675E-01  0.320356E+00 -0.919528E+00  0.684379E+00  0.125055E+01  0.144901E+01
 33  0.291162E+00 -0.594778E-01  0.291162E+00 -0.900104E+00  0.691598E+00  0.123951E+01  0.143923E+01
 34  0.262654E+00 -0.592002E-01  0.262654E+00 -0.877656E+00  0.699903E+00  0.122689E+01  0.142798E+01
 35  0.234949E+00 -0.585144E-01  0.234949E+00 -0.851854E+00  0.709400E+00  0.121255E+01  0.141510E+01
 36  0.208170E+00 -0.574050E-01  0.208170E+00 -0.822316E+00  0.720211E+00  0.119635E+01  0.140042E+01
 37  0.182444E+00 -0.558598E-01  0.182444E+00 -0.788548E+00  0.732491E+00  0.117809E+01  0.138372E+01
 38  0.157898E+00 -0.538734E-01  0.157898E+00 -0.749893E+00  0.746448E+00  0.115752E+01  0.136470E+01
 39  0.134664E+00 -0.514449E-01  0.134664E+00 -0.705183E+00  0.762462E+00  0.113413E+01  0.134282E+01
 40  0.112874E+00 -0.485784E-01  0.112874E+00 -0.652583E+00  0.781132E+00  0.110712E+01  0.131719E+01
 41  0.926563E-01 -0.452856E-01  0.926563E-01 -0.589721E+00  0.803213E+00  0.107549E+01  0.128672E+01
 42  0.741387E-01 -0.415833E-01  0.741387E-01 -0.511660E+00  0.830299E+00  0.103709E+01  0.124903E+01
 43  0.574418E-01 -0.374925E-01  0.574418E-01 -0.415775E+00  0.863095E+00  0.991024E+00  0.120283E+01
 44  0.426789E-01 -0.330375E-01  0.426789E-01 -0.304004E+00  0.900706E+00  0.938578E+00  0.114894E+01
 45  0.299535E-01 -0.282436E-01  0.299535E-01 -0.167388E+00  0.945843E+00  0.875797E+00  0.108262E+01
 46  0.193585E-01 -0.231334E-01  0.193585E-01  0.149030E-01  0.100476E+01  0.793276E+00  0.992538E+00
 47  0.109769E-01 -0.177257E-01  0.109769E-01  0.267026E+00  0.108406E+01  0.678839E+00  0.862358E+00
 48  0.489409E-02 -0.120321E-01  0.489409E-02  0.604715E+00  0.118677E+01  0.516351E+00  0.667926E+00
 49  0.121513E-02 -0.608379E-02  0.121513E-02  0.966760E+00  0.129309E+01  0.298240E+00  0.392466E+00
 50 -0.963885E-08  0.802152E-08  0.963885E-08  0.114014E+01  0.134277E+01  0.113035E+00  0.149873E+00
 51  0.121514E-02  0.608381E-02  0.121514E-02  0.966759E+00  0.129309E+01  0.298241E+00  0.392467E+00
 52  0.489410E-02  0.120322E-01  0.489410E-02  0.604714E+00  0.118677E+01  0.516351E+00  0.667926E+00
 53  0.109769E-01  0.177257E-01  0.109769E-01  0.267025E+00  0.108406E+01  0.678840E+00  0.862358E+00
 54  0.193585E-01  0.231334E-01  0.193585E-01  0.149000E-01  0.100476E+01  0.793278E+00  0.992540E+00
 55  0.299536E-01  0.282436E-01  0.299536E-01 -0.167388E+00  0.945843E+00  0.875797E+00  0.108262E+01
 56  0.426790E-01  0.330376E-01  0.426790E-01 -0.304003E+00  0.900706E+00  0.938577E+00  0.114894E+01
 57  0.574419E-01  0.374925E-01  0.574419E-01 -0.415775E+00  0.863095E+00  0.991024E+00  0.120283E+01
 58  0.741387E-01  0.415833E-01  0.741387E-01 -0.511660E+00  0.830299E+00  0.103709E+01  0.124903E+01
 59  0.926563E-01  0.452857E-01  0.926563E-01 -0.589722E+00  0.803212E+00  0.107549E+01  0.128672E+01
 60  0.112874E+00  0.485784E-01  0.112874E+00 -0.652584E+00  0.781132E+00  0.110712E+01  0.131720E+01
 61  0.134664E+00  0.514449E-01  0.134664E+00 -0.705190E+00  0.762460E+00  0.113413E+01  0.134282E+01
 62  0.157898E+00  0.538734E-01  0.157898E+00 -0.749900E+00  0.746445E+00  0.115752E+01  0.136471E+01
